TRUE Peaks,,Abundances,,,,,,,,,Software,MVAPACK,,XCMS,,MSDial,
,,,,,,,,,,,,659.2896118,4.43910675,,,81.52164,9.54
,,,,,,,,,,,,424.1878662,3.185831705,,,556.28198,9.54
,,,,,,,,,,,,494.5728149,9.300305175,,,522.60608,9.61
,,,,,,,,,,,,651.4163208,9.328181967,,,688.51135,9.61
,,,,,,,,,,,,593.6004639,9.464467367,,,693.46722,9.61
,,,,,,,,,,,,510.2783813,3.9314593,,,124.08892,9.644
,,,,,,,,,,,,1111.559326,3.926766968,,,122.07333,9.645
,,,,,,,,,,,,174.0242615,0.944683393,,,110.07284,9.667
,,,,,,,,,,,,129.0717163,5.621046957,,,163.09947,9.696
,,,,,,,,,,,,268.2098999,5.61851654,,,144.98468,9.7
,,,,,,,,,,,,301.2890625,5.415701803,,,550.63879,9.707
,,,,,,,,,,,,463.3180237,9.612814332,,,149.08432,9.713
,,,,,,,,,,,,301.2154541,9.074939982,,,391.28851,9.734
,,,,,,,,,,,,393.2184448,3.933665212,,,666.6507,9.739
,,,,,,,,,,,,419.1706543,3.924609375,,,413.2738,9.742
,,,,,,,,,,,,268.1329651,9.728932698,,,393.3045,9.76
,,,,,,,,,,,,284.3351135,6.815958658,,,338.34659,9.79
,,,,,,,,,,,,272.1641846,9.51674703,,,124.08874,9.859
,,,,,,,,,,,,371.3211365,9.740425618,,,459.30847,9.881
,,,,,,,,,,,,168.0681,2.092812728,,,481.29294,9.882
,,,,,,,,,,,,301.1223755,3.205154165,,,,
,,,,,,,,,,,,395.2270203,9.066536458,,,,
,,,,,,,,,,,,607.5958862,9.62231547,,,,
,,,,,,,,,,,,358.9847412,6.917950948,,,,
,,,,,,,,,,,,347.1444092,5.008710733,,,,
,,,,,,,,,,,,182.1462097,9.41884969,,,,
,,,,,,,,,,,,510.5108032,9.509247843,,,,
,,,,,,,,,,,,405.1502686,4.823553467,,,,
,,,,,,,,,,,,762.5113525,9.105444337,,,,
,,,,,,,,,,,,309.2828064,9.340829468,,,,
,,,,,,,,,,,,579.5640259,9.66901652,,,,
,,,,,,,,,,,,105.0102158,9.577831013,,,,
,,,,,,,,,,,,141.0552368,4.479953512,,,,
,,,,,,,,,,,,255.2358398,9.298099772,,,,
,,,,,,,,,,,,387.0916748,2.09488678,,,,
,,,,,,,,,,,,797.3870239,3.180720265,,,,
,,,,,,,,,,,,480.1474609,3.190235392,,,,
,,,,,,,,,,,,326.3826599,6.940462748,,,,
,,,,,,,,,,,,203.1459198,5.643627422,,,,
,,,,,,,,,,,,347.1817932,9.875590007,,,,
,,,,,,,,,,,,144.059021,9.70293986,,,,
,,,,,,,,,,,,619.5955811,9.703388468,,,,
,,,,,,,,,,,,254.1210175,9.667459107,,,,
,,,,,,,,,,,,199.0965729,9.579877727,,,,
,,,,,,,,,,,,230.0831909,4.479467773,,,,
,,,,,,,,,,,,135.045929,4.869720458,,,,
,,,,,,,,,,,,177.0935211,4.870860798,,,,
,,,,,,,,,,,,212.0961761,9.727997843,,,,
,,,,,,,,,,,,641.2473145,4.858829243,,,,
,,,,,,,,,,,,338.3466492,9.774645997,,,,
,,,,,,,,,,,,208.0042419,2.095829518,,,,
,,,,,,,,,,,,523.3664551,9.270981852,,,,
,,,,,,,,,,,,470.3118896,5.26381073,,,,
,,,,,,,,,,,,655.5916748,9.742997233,,,,
,,,,,,,,,,,,524.5244141,9.609999593,,,,
,,,,,,,,,,,,441.2805481,4.650331115,,,,
,,,,,,,,,,,,136.5410767,2.107350032,,,,
,,,,,,,,,,,,132.1035919,3.925109355,,,,
,,,,,,,,,,,,481.3184814,9.361699422,,,,
,,,,,,,,,,,,612.5643311,9.051015218,,,,
,,,,,,,,,,,,149.0252686,7.38224996,,,,
,,,,,,,,,,,,232.1114349,3.331239065,,,,
,,,,,,,,,,,,285.1613159,9.560543823,,,,
,,,,,,,,,,,,632.4456787,9.168814087,,,,
,,,,,,,,,,,,666.6155396,9.307741292,,,,
,,,,,,,,,,,,419.3214111,9.987476603,,,,
,,,,,,,,,,,,274.1827698,9.497266642,,,,
,,,,,,,,,,,,271.1187134,3.72392273,,,,
,,,,,,,,,,,,219.1384277,9.476310222,,,,
,,,,,,,,,,,,637.399353,9.167923992,,,,
,,,,,,,,,,,,443.1984253,3.926272328,,,,
,,,,,,,,,,,,273.1737061,9.496577962,,,,
,,,,,,,,,,,,654.6121826,9.343274943,,,,
